Version 4.1
SHEET 1 7236 2324
WIRE -3440 -848 -3552 -848
WIRE -2048 -848 -3440 -848
WIRE -1904 -848 -2048 -848
WIRE -1328 -848 -1904 -848
WIRE -1184 -848 -1328 -848
WIRE -944 -848 -1184 -848
WIRE -768 -848 -944 -848
WIRE -656 -848 -768 -848
WIRE 80 -848 -656 -848
WIRE 960 -848 80 -848
WIRE 1008 -848 960 -848
WIRE 1136 -848 1088 -848
WIRE 1264 -848 1136 -848
WIRE 2624 -848 1264 -848
WIRE 3424 -848 2624 -848
WIRE 3696 -848 3424 -848
WIRE 4544 -848 3696 -848
WIRE 4752 -848 4544 -848
WIRE 3696 -800 3696 -848
WIRE 3424 -768 3424 -848
WIRE 1136 -752 1136 -848
WIRE 1824 -752 1136 -752
WIRE 960 -704 960 -848
WIRE 1664 -704 960 -704
WIRE 2064 -704 1664 -704
WIRE -1184 -656 -1184 -848
WIRE 3424 -656 3424 -704
WIRE 3696 -656 3696 -720
WIRE -1328 -608 -1328 -848
WIRE 3568 -608 3488 -608
WIRE 3632 -608 3568 -608
WIRE -944 -592 -944 -848
WIRE -2048 -560 -2048 -848
WIRE -1184 -560 -1184 -576
WIRE -1184 -560 -1264 -560
WIRE -1184 -528 -1184 -560
WIRE 1664 -496 1664 -704
WIRE 1824 -496 1824 -752
WIRE 2064 -496 2064 -704
WIRE 4544 -496 4544 -848
WIRE 3424 -480 3424 -560
WIRE 3568 -480 3568 -608
WIRE 3568 -480 3424 -480
WIRE -1904 -448 -1904 -848
WIRE -944 -432 -944 -512
WIRE -944 -432 -1008 -432
WIRE 192 -432 -64 -432
WIRE 2512 -416 2480 -416
WIRE 2672 -416 2592 -416
WIRE 2784 -416 2736 -416
WIRE 4304 -416 4240 -416
WIRE 4448 -416 4368 -416
WIRE -2048 -400 -2048 -480
WIRE -1968 -400 -2048 -400
WIRE -944 -368 -944 -432
WIRE -768 -368 -768 -848
WIRE -656 -368 -656 -848
WIRE -64 -368 -64 -432
WIRE 80 -352 80 -848
WIRE 2064 -352 2064 -416
WIRE 2224 -352 2064 -352
WIRE 192 -336 192 -432
WIRE 192 -336 112 -336
WIRE 240 -336 192 -336
WIRE 960 -336 960 -704
WIRE 960 -336 320 -336
WIRE 2624 -336 2624 -848
WIRE 48 -320 0 -320
WIRE 1824 -320 1824 -416
WIRE 2352 -320 1824 -320
WIRE 2448 -320 2352 -320
WIRE 2480 -320 2480 -416
WIRE 2480 -320 2448 -320
WIRE 2592 -320 2480 -320
WIRE 4752 -320 4752 -848
WIRE 352 -304 112 -304
WIRE 1136 -304 1136 -752
WIRE 1136 -304 432 -304
WIRE 2784 -304 2784 -416
WIRE 2784 -304 2656 -304
WIRE 2896 -304 2784 -304
WIRE 3184 -304 2896 -304
WIRE 4240 -304 4240 -416
WIRE 4240 -304 3184 -304
WIRE 4304 -304 4240 -304
WIRE 4448 -304 4448 -416
WIRE 4448 -304 4384 -304
WIRE 4544 -304 4544 -416
WIRE 4544 -304 4448 -304
WIRE 4656 -304 4544 -304
WIRE 4704 -304 4656 -304
WIRE -2048 -288 -2048 -400
WIRE 1664 -288 1664 -416
WIRE 2352 -288 1664 -288
WIRE 2592 -288 2352 -288
WIRE 3184 -272 3184 -304
WIRE 1664 -224 1664 -288
WIRE 1664 -224 1200 -224
WIRE -1184 -208 -1184 -336
WIRE -944 -208 -944 -288
WIRE -944 -208 -1184 -208
WIRE 3424 -208 3424 -480
WIRE -1328 -192 -1328 -512
WIRE -1184 -192 -1184 -208
WIRE -1184 -192 -1328 -192
WIRE 1664 -192 1664 -224
WIRE 1824 -192 1824 -320
WIRE 2064 -192 2064 -352
WIRE 3184 -160 3184 -192
WIRE 3360 -160 3184 -160
WIRE 3184 -144 3184 -160
WIRE -1904 -112 -1904 -352
WIRE -1184 -48 -1184 -192
WIRE -1008 -48 -1184 -48
WIRE -768 -48 -768 -304
WIRE -768 -48 -1008 -48
WIRE -656 -48 -656 -304
WIRE -656 -48 -768 -48
WIRE 80 -48 80 -288
WIRE 80 -48 -656 -48
WIRE 1664 -48 1664 -112
WIRE 1664 -48 80 -48
WIRE 1824 -48 1824 -112
WIRE 1824 -48 1664 -48
WIRE 2064 -48 2064 -112
WIRE 2064 -48 1824 -48
WIRE 2624 -48 2624 -272
WIRE 2624 -48 2064 -48
WIRE 3184 -48 3184 -64
WIRE 3184 -48 2624 -48
WIRE 3424 -48 3424 -112
WIRE 3424 -48 3184 -48
WIRE 960 80 960 -336
WIRE 1696 80 960 80
WIRE 2448 80 2448 -320
WIRE 4752 80 4752 -224
WIRE 4848 80 4752 80
WIRE 4912 80 4848 80
WIRE 5264 80 4992 80
WIRE 5424 80 5264 80
WIRE 5568 80 5424 80
WIRE 5712 80 5568 80
WIRE 5856 80 5712 80
WIRE 6000 80 5856 80
WIRE 6448 80 6000 80
WIRE -3552 96 -3552 -848
WIRE 4544 128 4368 128
WIRE 4752 128 4752 80
WIRE 4752 128 4544 128
WIRE -1904 160 -1904 -32
WIRE -1424 160 -1904 160
WIRE 5424 160 5424 80
WIRE 5568 160 5568 80
WIRE 5712 160 5712 80
WIRE 5856 160 5856 80
WIRE 6000 176 6000 80
WIRE 2224 192 2224 -352
WIRE 2448 192 2448 144
WIRE 4368 192 4368 128
WIRE 4544 192 4544 128
WIRE -2048 224 -2048 -208
WIRE 960 224 960 80
WIRE 4752 224 4752 128
WIRE 1696 240 1696 80
WIRE 3696 240 3696 -560
WIRE 6448 240 6448 80
WIRE -1184 304 -1184 -48
WIRE 1200 304 1200 -224
WIRE 2224 336 2224 272
WIRE 2448 336 2448 272
WIRE -1424 352 -1424 160
WIRE -1248 352 -1424 352
WIRE 960 352 960 304
WIRE 1136 352 960 352
WIRE 5424 368 5424 240
WIRE 5568 368 5568 240
